367$Feb 13, 2020 22:09:38.207524349 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$60$0$34414$443$34414 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=654828227 TSecr=0 WS=128
368$Feb 13, 2020 22:09:38.305895901 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$60$0$443$34414$443 → 34414 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=369893135 TSecr=654828227
369$Feb 13, 2020 22:09:38.305935011 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34414$443$34414 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=654828325 TSecr=369893135
370$Feb 13, 2020 22:09:38.306277768 IST$583$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$569$517$34414$443$Client Hello
371$Feb 13, 2020 22:09:38.408199968 IST$1514$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$1500$1448$443$34414$[TCP segment of a reassembled PDU]
372$Feb 13, 2020 22:09:38.408231964 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34414$443$34414 → 443 [ACK] Seq=518 Ack=1449 Win=64128 Len=0 TSval=654828428 TSecr=369893238
373$Feb 13, 2020 22:09:38.408597295 IST$2643$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$2629$2577$443$34414$Server Hello, Certificate, Server Key Exchange, Server Hello Done
374$Feb 13, 2020 22:09:38.408619738 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34414$443$34414 → 443 [ACK] Seq=518 Ack=4026 Win=63104 Len=0 TSval=654828428 TSecr=369893238
375$Feb 13, 2020 22:09:38.409230243 IST$159$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$145$93$34414$443$Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message
376$Feb 13, 2020 22:09:38.505010840 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$34414$443 → 34414 [ACK] Seq=4026 Ack=611 Win=263424 Len=0 TSval=369893335 TSecr=654828429
377$Feb 13, 2020 22:09:38.505029340 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$34414$[TCP Dup ACK 376#1] 443 → 34414 [ACK] Seq=4026 Ack=611 Win=263424 Len=0 TSval=369893335 TSecr=654828429
378$Feb 13, 2020 22:09:38.505961479 IST$117$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$103$51$443$34414$Change Cipher Spec, Encrypted Handshake Message
379$Feb 13, 2020 22:09:38.506608307 IST$1035$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$1021$969$34414$443$Application Data
380$Feb 13, 2020 22:09:38.685212623 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34414$443$34414 → 443 [FIN, ACK] Seq=1580 Ack=4077 Win=64128 Len=0 TSval=654828705 TSecr=369893336
381$Feb 13, 2020 22:09:38.707397746 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [FIN, ACK] Seq=1670 Ack=11179 Win=64128 Len=0
382$Feb 13, 2020 22:09:38.707474014 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [FIN, ACK] Seq=1560 Ack=10091 Win=64128 Len=0
383$Feb 13, 2020 22:09:38.707520304 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$52$0$44448$443$44448 → 443 [FIN, ACK] Seq=1044 Ack=4672 Win=64128 Len=0 TSval=3090002550 TSecr=1508004717
384$Feb 13, 2020 22:09:38.727330395 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$40$0$443$42532$443 → 42532 [ACK] Seq=11179 Ack=1671 Win=262656 Len=0
385$Feb 13, 2020 22:09:38.727358206 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$40$0$443$42532$443 → 42532 [FIN, ACK] Seq=11179 Ack=1671 Win=262656 Len=0
386$Feb 13, 2020 22:09:38.727370805 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=1671 Ack=11180 Win=64128 Len=0
387$Feb 13, 2020 22:09:38.746560674 IST$78$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$64$24$443$39652$Application Data
388$Feb 13, 2020 22:09:38.746596320 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [RST] Seq=1561 Win=0 Len=0
389$Feb 13, 2020 22:09:38.746608273 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$40$0$443$39652$443 → 39652 [FIN, ACK] Seq=10115 Ack=1561 Win=69120 Len=0
390$Feb 13, 2020 22:09:38.746616058 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [RST] Seq=1561 Win=0 Len=0
391$Feb 13, 2020 22:09:38.754038015 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$34414$443 → 34414 [ACK] Seq=4077 Ack=1580 Win=262400 Len=0 TSval=369893584 TSecr=654828526
392$Feb 13, 2020 22:09:38.819522528 IST$380$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$366$314$443$34414$Application Data
393$Feb 13, 2020 22:09:38.819551887 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$40$0$34414$443$34414 → 443 [RST] Seq=1581 Win=0 Len=0
394$Feb 13, 2020 22:09:38.841491948 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$51.144.164.215$192.168.0.104$6$52$0$443$44448$443 → 44448 [FIN, ACK] Seq=4672 Ack=1045 Win=262912 Len=0 TSval=1508025988 TSecr=3090002550
395$Feb 13, 2020 22:09:38.841516017 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$52$0$44448$443$44448 → 443 [ACK] Seq=1045 Ack=4673 Win=64128 Len=0 TSval=3090002684 TSecr=1508025988
396$Feb 13, 2020 22:09:38.850997446 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$40$0$443$39652$[TCP Retransmission] 443 → 39652 [FIN, ACK] Seq=10115 Ack=1561 Win=69120 Len=0
397$Feb 13, 2020 22:09:38.851020118 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [RST] Seq=1561 Win=0 Len=0
398$Feb 13, 2020 22:09:44.542855332 IST$97$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.17$6$83$31$41290$443$Encrypted Alert
399$Feb 13, 2020 22:09:44.545538013 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.17$6$52$0$41290$443$41290 → 443 [RST, ACK] Seq=32 Ack=1 Win=920 Len=0 TSval=3058710492 TSecr=2345082627
400$Feb 13, 2020 22:09:44.771150668 IST$93$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$79$$$$Standard query 0xa9b0 A dt.adsafeprotected.com OPT
401$Feb 13, 2020 22:09:44.771273957 IST$93$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$79$$$$Standard query 0xb172 AAAA dt.adsafeprotected.com OPT
402$Feb 13, 2020 22:09:44.785688042 IST$129$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$115$$$$Standard query response 0xa9b0 A dt.adsafeprotected.com CNAME nyidt.adsafeprotected.com A 104.244.36.20 OPT
403$Feb 13, 2020 22:09:44.785711866 IST$178$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$164$$$$Standard query response 0xb172 AAAA dt.adsafeprotected.com CNAME nyidt.adsafeprotected.com SOA dns1.p05.nsone.net OPT
404$Feb 13, 2020 22:09:44.786084826 IST$96$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$82$$$$Standard query 0x6bca AAAA nyidt.adsafeprotected.com OPT
405$Feb 13, 2020 22:09:44.796732115 IST$161$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$147$$$$Standard query response 0x6bca AAAA nyidt.adsafeprotected.com SOA dns1.p05.nsone.net OPT
406$Feb 13, 2020 22:09:44.797308856 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.244.36.20$6$60$0$43176$443$43176 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=209827473 TSecr=0 WS=128
407$Feb 13, 2020 22:09:44.904934550 IST$101$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$54.149.145.192$6$87$35$40730$443$[TCP ACKed unseen segment] [TCP Previous segment not captured] , Application Data
408$Feb 13, 2020 22:09:44.956201019 IST$100$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$86$$$$Standard query 0x5e23 A pagead2.googlesyndication.com OPT
409$Feb 13, 2020 22:09:44.956318201 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.166.34$6$60$0$34604$443$34604 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3567298323 TSecr=0 WS=128
410$Feb 13, 2020 22:09:44.956326761 IST$100$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$86$$$$Standard query 0xc8f2 AAAA pagead2.googlesyndication.com OPT
411$Feb 13, 2020 22:09:44.956458629 IST$532$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.166.34$6$518$466$34578$443$Application Data
412$Feb 13, 2020 22:09:44.967962034 IST$105$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.160.206$6$91$39$33220$443$Application Data
413$Feb 13, 2020 22:09:44.968855195 IST$136$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.166.34$6$122$70$34578$443$Application Data, Application Data
414$Feb 13, 2020 22:09:44.969002901 IST$90$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.160.206$6$76$24$33220$443$Application Data
415$Feb 13, 2020 22:09:44.971152938 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.166.34$192.168.0.104$6$60$0$443$34604$443 → 34604 [SYN, ACK] Seq=0 Ack=1 Win=60192 Len=0 MSS=1380 SACK_PERM=1 TSval=3211358318 TSecr=3567298323 WS=256
416$Feb 13, 2020 22:09:44.971188307 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.166.34$6$40$0$34604$443$34604 → 443 [RST] Seq=1 Win=0 Len=0
417$Feb 13, 2020 22:09:44.974624912 IST$156$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$142$$$$Standard query response 0x5e23 A pagead2.googlesyndication.com CNAME pagead46.l.doubleclick.net A 216.58.199.162 OPT
418$Feb 13, 2020 22:09:44.974661213 IST$168$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$154$$$$Standard query response 0xc8f2 AAAA pagead2.googlesyndication.com CNAME pagead46.l.doubleclick.net AAAA 2404:6800:4009:80f::2002 OPT
419$Feb 13, 2020 22:09:44.976106953 IST$97$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$54.149.145.192$6$83$31$40730$443$[TCP ACKed unseen segment] , Encrypted Alert
420$Feb 13, 2020 22:09:44.997276904 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$54.149.145.192$6$52$0$40730$443$[TCP ACKed unseen segment] 40730 → 443 [FIN, ACK] Seq=384 Ack=282 Win=501 Len=0 TSval=3504023066 TSecr=1732395358
421$Feb 13, 2020 22:09:44.997293399 IST$90$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.166.34$6$76$24$34578$443$Application Data
422$Feb 13, 2020 22:09:45.001302316 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.244.36.20$192.168.0.104$6$60$0$443$43176$443 → 43176 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=1987902754 TSecr=209827473 WS=512
423$Feb 13, 2020 22:09:45.001325170 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.244.36.20$6$40$0$43176$443$43176 → 443 [RST] Seq=1 Win=0 Len=0
424$Feb 13, 2020 22:09:45.008253485 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.166.34$192.168.0.104$6$52$0$443$34578$443 → 34578 [ACK] Seq=1 Ack=537 Win=253 Len=0 TSval=3211358355 TSecr=3567298323
425$Feb 13, 2020 22:09:45.009147204 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.160.206$192.168.0.104$6$52$0$443$33220$443 → 33220 [ACK] Seq=1 Ack=65 Win=248 Len=0 TSval=299518086 TSecr=3703331723
426$Feb 13, 2020 22:09:45.009169002 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.160.206$192.168.0.104$6$52$0$443$33220$443 → 33220 [FIN, ACK] Seq=1 Ack=65 Win=248 Len=0 TSval=299518086 TSecr=3703331723
427$Feb 13, 2020 22:09:45.009187056 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.160.206$6$52$0$33220$443$33220 → 443 [ACK] Seq=65 Ack=2 Win=501 Len=0 TSval=3703331764 TSecr=299518086
428$Feb 13, 2020 22:09:45.013451811 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$172.217.166.34$192.168.0.104$6$52$0$443$34578$443 → 34578 [FIN, ACK] Seq=1 Ack=562 Win=253 Len=0 TSval=3211358361 TSecr=3567298364
429$Feb 13, 2020 22:09:45.013485115 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$172.217.166.34$6$52$0$34578$443$34578 → 443 [ACK] Seq=562 Ack=2 Win=501 Len=0 TSval=3567298380 TSecr=3211358361
430$Feb 13, 2020 22:09:45.266842381 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$54.149.145.192$192.168.0.104$6$52$0$443$40730$[TCP ACKed unseen segment] [TCP Previous segment not captured] 443 → 40730 [ACK] Seq=282 Ack=353 Win=118 Len=0 TSval=1732552763 TSecr=3504022974
431$Feb 13, 2020 22:09:45.266869598 IST$97$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$54.149.145.192$192.168.0.104$6
